Zeit	Tiefe
750	22.5
760	22.5
770	23.099999999999998
780	23.099999999999998
790	23.7
800	23.7
810	24.3
820	24.3
830	24.9
840	24.9
850	25.5
860	25.5
870	26.099999999999998
880	26.099999999999998
890	26.7
900	26.7
910	27.3
920	27.3
930	27.9
940	27.9
950	28.5
960	28.5
970	29.099999999999998
980	29.099999999999998
990	29.7
1000	29.7
1010	30.299999999999997
1020	30
1030	30
1040	30
1050	30
1060	30
1070	30
1080	30
1090	30
1100	30
1110	30
1120	30
1130	30
1140	30
1150	30
1160	30
1170	30
1180	30
1190	30
1200	30
1210	30
1220	30
1230	30
1240	30
1250	30
1260	30
1270	30
1280	30
1290	30
1300	30
1310	30
1320	30
1330	30
1340	30
1350	30
1360	30
1370	30
1380	30
1390	30
1400	30
1410	30
1420	30
1430	30
1440	30
1450	30
1460	30
1470	30
1480	30
1490	30
1500	30
1510	30
1520	30
1530	30
1540	30
1550	30
1560	30
1570	30
1580	30
1590	30
1600	30
1610	30
1620	30
1630	30
1640	30
1650	30
1660	30
1670	30
1680	30
1690	30
1700	30
1710	30
1720	30
1730	30
1740	30
1750	30
1760	30
1770	30
1780	30
1790	30
1800	30
1810	30
1820	30
1830	30
1840	30
1850	30
1860	30
1870	30
1880	30
1890	30
1900	30
1910	30
1920	30
1930	30
1940	30
1950	30
1960	30
1970	30
1980	30
1990	30
2000	30
2010	30
2020	30
2030	30
2040	30
2050	30
2060	30
2070	30
2080	30
2090	30
2100	30
2110	30
2120	30
2130	30
2140	30
2150	30
2160	30
2170	30
2180	30
2190	30
2200	30
2210	30
2220	30
2230	30
2240	30
2250	30
2260	30
2270	30
2280	30
2290	30
2300	30
2310	30
2320	30
2330	30
2340	30
2350	30
2360	30
2370	30
2380	30
2390	30
0	22
10	22
20	22
30	22
40	22
50	22
60	22
70	22
80	22
90	22
100	22
110	22
120	22
130	22
140	22
150	22
160	22
170	22
180	22
190	22
200	22
210	22
220	22
230	22
240	22
250	22
260	22
270	22
280	22
290	22
300	22
310	22
320	22
330	22
340	22
350	22
360	22
370	22
380	22
390	22
400	22
410	22
420	22
430	22
440	22
450	22
460	22
470	22
480	22
490	22
500	22
510	22
520	22
530	22
540	22
550	22
560	22
570	22
580	22
590	22
600	22
610	22
620	22
630	22
640	22
650	22
660	22
670	22
680	22
690	22
700	22
710	22
720	22
730	22
740	22
750	22
760	22
770	22
780	22
790	22
800	22
810	22
820	22
830	22
840	22
850	22
860	22
870	22
880	22
890	22
900	22
910	22
920	22
930	22
940	22
950	22
960	22
970	22
980	22
990	22
1000	22
1010	22
1020	22
1030	22
1040	22
1050	22
1060	22
1070	22
1080	22
1090	22
1100	22
1110	22
1120	22
1130	22
1140	22
1150	22
1160	22
1170	22
1180	22
1190	22
1200	22
1210	22
1220	22
1230	22
1240	22
1250	22
1260	22
1270	22
1280	22
1290	22
1300	22
1310	22
1320	22
1330	22
1340	22
1350	22
1360	22
1370	22
1380	22
1390	22
1400	22
1410	22
1420	22
1430	22
1440	22
1450	22
1460	22
1470	22
1480	22
1490	22
1500	22
1510	22
1520	22
1530	22
1540	22
1550	22
1560	22
1570	22
1580	22
1590	22
1600	22
1610	22
1620	22
1630	22
1640	22
1650	22
1660	22
1670	22
1680	22
1690	22
1700	22
1710	22
1720	22
1730	22
1740	22
1750	22
1760	22
1770	22
1780	22
1790	22
1800	22
1810	22
1820	22
1830	22
1840	22
1850	22
1860	22
1870	22
1880	22
1890	22
1900	22
1910	22
1920	22
1930	22
1940	22
1950	22
1960	22
1970	22
1980	22
1990	22
2000	22
2010	22
2020	22
2030	22
2040	22
2050	22
2060	22
2070	22
2080	22
2090	22
2100	22
2110	22
2120	22
2130	22
2140	22
2150	22
2160	22
2170	22
2180	22
2190	22
2200	22
2210	22
2220	22
2230	22
2240	22
2250	22
2260	22
2270	22
2280	22
2290	22
2300	22
2310	22
2320	22
2330	22
2340	22
2350	22
2360	22
2370	22
2380	22
2390	22
0	13
10	13
20	13
30	13
40	13
50	13
60	13
70	13
80	13
90	13
100	13
110	13
120	13
130	13
140	13
150	13
160	13
170	13
180	13
190	13
200	13
210	13
220	13
230	13
240	13
250	13
260	13
270	13
280	13
290	13
300	13
310	13
320	13
330	13
340	13
350	13
360	13
370	13
380	13
390	13
400	13
410	13
420	13
430	13
440	13
450	13
460	13
470	13
480	13
490	13
500	13
510	13
520	13
530	13
540	13
550	13
560	13
570	13
580	13
590	13
600	13
610	13
620	13
630	13
640	13
650	13
660	13
670	13
680	13
690	13
700	13
710	13
720	13
730	13
740	13
750	13
760	13
770	13
780	13
790	13
800	13
810	13
820	13
830	13
840	13
850	13
860	13
870	13
880	13
890	13
900	13
910	13
920	13
930	13
940	13
950	13
960	13
970	13
980	13
990	13
1000	13
1010	13
1020	13
1030	13
1040	13
1050	13
1060	13
1070	13
1080	13
1090	13
1100	13
1110	13
1120	13
1130	13
1140	13
1150	13
1160	13
1170	13
1180	13
1190	13
1200	13
1210	13
1220	13
1230	13
1240	13
1250	13
1260	13
1270	13
1280	13
1290	13
1300	13
1310	13
1320	13
1330	13
1340	13
1350	13
1360	13
1370	13
1380	13
1390	13
1400	13
1410	13
1420	13
1430	13
1440	13
1450	13
1460	13
1470	13
1480	13
1490	13
1500	13
1510	13
1520	13
1530	13
1540	13
1550	13
1560	13
1570	13
1580	13
1590	13
1600	13
1610	13
1620	13
1630	13
1640	13
1650	13
1660	13
1670	13
1680	13
1690	13
1700	13
1710	13
1720	13
1730	13
1740	13
1750	13
1760	13
1770	13
1780	13
1790	13
1800	13
1810	13
1820	13
1830	13
1840	13
1850	13
1860	13
1870	13
1880	13
1890	13
1900	13
1910	13
1920	13
1930	13
1940	13
1950	13
1960	13
1970	13
1980	13
1990	13
2000	13
2010	13
2020	13
2030	13
2040	13
2050	13
2060	13
2070	13
2080	13
2090	13
2100	13
2110	13
2120	13
2130	13
2140	13
2150	13
2160	13
2170	13
2180	13
2190	13
2200	13
2210	13
2220	13
2230	13
2240	13
2250	13
2260	13
2270	13
2280	13
2290	13
2300	13
2310	13
2320	13
2330	13
2340	13
2350	13
2360	13
2370	13
2380	13
2390	13
0	13
10	0.3
20	0.3
30	0.8999999999999999
40	0.8999999999999999
50	1.5
60	1.5
70	2.1
80	2.1
90	2.6999999999999997
100	2.6999999999999997
110	3.3
120	3.3
130	3.9
140	3.9
150	4.5
160	4.5
170	5.1
180	5.1
190	5.7
200	5.7
210	6.3
220	6.3
230	6.8999999999999995
240	6.8999999999999995
250	7.5
260	7.5
270	8.1
280	8.1
290	8.7
300	8.7
310	9.299999999999999
320	9.299999999999999
330	9.9
340	9.9
350	10.5
360	10.5
370	11.1
380	11.1
390	11.7
400	11.7
410	12.299999999999999
420	12.299999999999999
430	12.9
440	12.9
450	13.5
460	13.5
470	14.1
480	14.1
490	14.7
500	14.7
510	15.299999999999999
520	15.299999999999999
530	15.899999999999999
540	15.899999999999999
550	16.5
560	16.5
570	17.099999999999998
580	17.099999999999998
590	17.7
600	17.7
610	18.3
620	18.3
630	18.9
640	18.9
650	19.5
660	19.5
670	20.099999999999998
680	20.099999999999998
690	20.7
700	20.7
710	21.3
720	21.3
730	21.9
740	21.9
750	22.5
760	22.5
770	23.099999999999998
780	23.099999999999998
790	23.7
800	23.7
810	24.3
820	24.3
830	24.9
840	24.9
850	25.5
860	25.5
870	26.099999999999998
880	26.099999999999998
890	26.7
900	26.7
910	27.3
920	27.3
930	27.9
940	27.9
950	28.5
960	28.5
970	29.099999999999998
980	29.099999999999998
990	29.7
1000	29.7
1010	30.299999999999997
1020	30.299999999999997
1030	30.9
1040	30.9
1050	31.5
1060	31.5
1070	32.1
1080	32.1
1090	32.699999999999996
1100	32.699999999999996
1110	33.3
1120	33.3
1130	33.9
1140	33.9
1150	34.5
1160	34.5
1170	35.1
1180	35
1190	35
1200	35
1210	35
1220	35
1230	35
1240	35
1250	35
1260	35
1270	35
1280	35
1290	35
1300	35
1310	35
1320	35
1330	35
1340	35
1350	35
1360	35
1370	35
1380	35
1390	35
1400	35
1410	35
1420	35
1430	35
1440	35
1450	35
1460	35
1470	35
1480	35
1490	35
1500	35
1510	35
1520	35
1530	35
1540	35
1550	35
1560	35
1570	35
1580	35
1590	35
1600	35
1610	35
1620	35
1630	35
1640	35
1650	35
1660	35
1670	35
1680	35
1690	35
1700	35
1710	35
1720	35
1730	35
1740	35
1750	35
1760	35
1770	35
1780	35
1790	35
1800	35
1810	35
1820	35
1830	35
1840	35
1850	35
1860	35
1870	35
1880	35
1890	35
1900	35
1910	35
1920	35
1930	35
1940	35
1950	35
1960	35
1970	35
1980	35
1990	35
2000	35
2010	35
2020	35
2030	35
2040	35
2050	35
2060	35
2070	35
2080	35
2090	35
2100	35
2110	35
2120	35
2130	35
2140	35
2150	35
2160	35
2170	35
2180	35
2190	35
2200	35
2210	35
2220	35
2230	35
2240	35
2250	35
2260	35
2270	35
2280	35
2290	35
2300	35
2310	35
2320	35
2330	35
2340	35
2350	35
2360	35
2370	35
2380	35
2390	35
